#bias=0.0000deg/s mode=2 q=0
t[s],vst_x[m],vst_y[m],car_x[m],car_y[m],vst_th[deg],car_th[deg],eth_d[rad/s],delta_fb[rad],v_car[m/s],v_vst[m/s],f_hat[m/s2],servo_delta[rad]
11.220,-1.356,-1.094,-1.370,-1.105,-141.2,-141.2,0.000,-0.000,1.082,1.082,0.000,-0.0000
11.240,-1.372,-1.107,-1.386,-1.118,-141.2,-141.2,0.000,-0.000,1.022,1.022,0.000,-0.0000
11.260,-1.388,-1.120,-1.401,-1.131,-141.2,-141.2,0.000,-0.000,0.961,0.962,0.000,-0.0000
11.280,-1.402,-1.131,-1.416,-1.142,-141.2,-141.2,0.000,-0.000,0.901,0.902,0.000,-0.0000
11.300,-1.416,-1.142,-1.429,-1.153,-141.2,-141.2,0.000,-0.000,0.841,0.842,0.000,-0.0000
11.320,-1.429,-1.153,-1.442,-1.163,-141.2,-141.2,0.000,-0.000,0.781,0.782,0.000,-0.0000
11.340,-1.441,-1.162,-1.454,-1.173,-141.2,-141.2,0.000,-0.000,0.721,0.722,0.000,-0.0000
11.360,-1.451,-1.171,-1.464,-1.181,-141.2,-141.2,0.000,-0.000,0.661,0.662,0.000,-0.0000
11.380,-1.461,-1.179,-1.474,-1.189,-141.2,-141.2,0.000,-0.000,0.601,0.602,0.000,-0.0000
11.400,-1.470,-1.186,-1.483,-1.197,-141.2,-141.2,0.000,-0.000,0.541,0.542,0.000,-0.0000
11.420,-1.479,-1.193,-1.491,-1.203,-141.2,-141.2,0.000,-0.000,0.481,0.482,0.000,-0.0000
11.440,-1.486,-1.199,-1.498,-1.209,-141.2,-141.2,0.000,-0.000,0.421,0.422,0.000,-0.0000
11.460,-1.492,-1.204,-1.504,-1.213,-141.2,-141.2,0.000,-0.000,0.361,0.362,0.000,-0.0000
11.480,-1.497,-1.208,-1.509,-1.218,-141.2,-141.2,0.000,-0.000,0.301,0.302,0.000,-0.0000
11.500,-1.502,-1.211,-1.513,-1.221,-141.2,-141.2,0.000,-0.000,0.241,0.242,0.000,-0.0000
11.520,-1.505,-1.214,-1.517,-1.224,-141.2,-141.2,0.000,-0.000,0.181,0.182,0.000,-0.0000
11.540,-1.507,-1.216,-1.519,-1.225,-141.2,-141.2,0.000,-0.000,0.121,0.122,0.000,-0.0000
11.560,-1.509,-1.217,-1.520,-1.227,-141.2,-141.2,0.000,-0.000,0.067,0.062,0.000,-0.0000
11.580,-1.510,-1.218,-1.521,-1.227,-141.2,-141.2,0.000,-0.000,0.037,0.002,0.000,-0.0000
11.600,-1.510,-1.218,-1.522,-1.227,-141.2,-141.2,0.000,-0.000,0.020,0.000,-0.055,-0.0000
11.620,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.011,0.000,-0.105,-0.0000
11.640,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.006,0.000,-0.126,-0.0000
11.660,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.004,0.000,-0.130,-0.0000
11.680,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.003,0.000,-0.124,-0.0000
11.700,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.003,0.000,-0.112,-0.0000
11.720,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.003,0.000,-0.097,-0.0000
11.740,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.004,0.000,-0.082,-0.0000
11.760,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.004,0.000,-0.067,-0.0000
11.780,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.004,0.000,-0.054,-0.0000
11.800,-1.510,-1.218,-1.522,-1.228,-141.2,-141.2,0.000,-0.000,0.004,0.000,-0.043,-0.0000
11.820,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.003,0.000,-0.034,-0.0000
11.840,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.002,0.000,-0.026,-0.0000
11.860,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.002,0.000,-0.020,-0.0000
11.880,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.001,0.000,-0.015,-0.0000
11.900,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.001,0.000,-0.007,-0.0000
11.920,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
11.940,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
11.960,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
11.980,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.000,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.020,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.040,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.060,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.080,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.100,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.120,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.140,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.160,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.180,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.200,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.220,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.240,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.260,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.280,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.300,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.320,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.340,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.360,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.380,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.400,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.420,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.440,-1.510,-1.218,-1.523,-1.228,-141.2,-141.2,0.000,-0.000,0.000,0.000,0.000,-0.0000
