#bias=0.0000deg/s mode=2 q=0
t[s],vst_x[m],vst_y[m],car_x[m],car_y[m],vst_th[deg],car_th[deg],eth_d[rad/s],delta_fb[rad],v_car[m/s],v_vst[m/s],f_hat[m/s2],servo_delta[rad]
7.640,4.411,-0.510,4.413,-0.490,71.8,71.6,0.106,-0.004,2.084,1.977,0.000,0.0159
7.660,4.423,-0.472,4.426,-0.451,72.1,71.8,0.075,-0.002,2.039,1.939,0.000,0.0191
7.680,4.435,-0.436,4.439,-0.413,72.4,72.0,0.046,-0.000,1.993,1.900,0.000,0.0212
7.700,4.446,-0.400,4.451,-0.375,72.7,72.3,0.024,0.001,1.947,1.861,0.000,0.0231
7.720,4.457,-0.364,4.462,-0.338,73.0,72.6,0.009,0.002,1.900,1.822,0.000,0.0255
7.740,4.467,-0.330,4.473,-0.303,73.4,72.9,-0.005,0.003,1.854,1.783,0.000,0.0275
7.760,4.477,-0.296,4.484,-0.268,73.7,73.3,-0.018,0.003,1.807,1.744,0.000,0.0291
7.780,4.487,-0.263,4.494,-0.233,74.1,73.7,-0.027,0.004,1.761,1.705,0.000,0.0302
7.800,4.496,-0.230,4.504,-0.200,74.4,74.0,-0.033,0.004,1.716,1.666,0.000,0.0314
7.820,4.505,-0.198,4.513,-0.167,74.8,74.4,-0.018,0.007,1.671,1.628,0.000,0.0379
7.840,4.513,-0.167,4.522,-0.136,75.2,74.9,-0.021,0.008,1.627,1.589,0.000,0.0431
7.860,4.521,-0.137,4.530,-0.105,75.7,75.3,0.007,0.012,1.583,1.550,0.000,0.0559
7.880,4.529,-0.107,4.538,-0.074,76.3,75.9,0.013,0.016,1.539,1.510,0.000,0.0729
7.900,4.536,-0.078,4.545,-0.045,77.0,76.6,-0.003,0.018,1.495,1.471,0.000,0.0884
7.920,4.542,-0.049,4.552,-0.016,78.0,77.5,0.005,0.023,1.451,1.431,0.000,0.1116
7.940,4.548,-0.022,4.557,0.012,79.0,78.6,-0.013,0.026,1.408,1.391,0.000,0.1330
7.960,4.553,0.005,4.563,0.039,80.4,79.8,0.080,0.039,1.366,1.372,-0.072,0.1792
7.980,4.557,0.033,4.567,0.066,82.2,81.4,0.116,0.053,1.339,1.373,-0.276,0.2401
8.000,4.561,0.060,4.571,0.092,84.5,83.5,0.110,0.065,1.327,1.374,-0.377,0.2988
8.020,4.563,0.087,4.573,0.118,87.0,86.1,-0.189,0.047,1.325,1.375,-0.413,0.2805
8.040,4.564,0.115,4.574,0.145,89.5,88.9,-0.260,0.041,1.329,1.377,-0.406,0.2742
8.060,4.564,0.142,4.574,0.172,91.9,91.7,-0.295,0.035,1.337,1.385,-0.399,0.2632
8.080,4.562,0.170,4.572,0.198,94.4,94.4,-0.282,0.032,1.350,1.400,-0.428,0.2552
8.100,4.560,0.198,4.570,0.225,96.8,97.2,-0.269,0.028,1.369,1.416,-0.418,0.2466
8.120,4.556,0.226,4.566,0.253,99.0,99.8,-0.278,0.020,1.393,1.444,-0.450,0.2233
8.140,4.551,0.255,4.560,0.280,101.3,102.4,-0.243,0.015,1.424,1.472,-0.458,0.2097
8.160,4.545,0.284,4.553,0.308,103.4,104.8,-0.251,0.006,1.458,1.507,-0.458,0.1850
8.180,4.537,0.313,4.545,0.337,105.4,107.1,-0.198,0.001,1.499,1.547,-0.483,0.1675
8.200,4.529,0.343,4.536,0.366,107.3,109.2,-0.158,-0.004,1.544,1.587,-0.471,0.1491
8.220,4.519,0.374,4.525,0.395,109.1,111.2,-0.091,-0.007,1.594,1.637,-0.490,0.1370
8.240,4.507,0.405,4.513,0.425,110.9,113.1,-0.045,-0.010,1.648,1.688,-0.489,0.1253
8.260,4.495,0.437,4.499,0.456,112.6,114.8,-0.056,-0.019,1.706,1.742,-0.476,0.1020
8.280,4.481,0.469,4.484,0.487,114.1,116.4,0.018,-0.020,1.767,1.799,-0.474,0.0916
8.300,4.466,0.502,4.467,0.519,115.6,117.9,0.059,-0.022,1.831,1.856,-0.450,0.0800
8.320,4.449,0.536,4.449,0.552,117.0,119.2,0.124,-0.020,1.896,1.914,-0.413,0.0770
8.340,4.431,0.570,4.430,0.585,118.4,120.5,0.151,-0.020,1.961,1.971,-0.373,0.0725
8.360,4.412,0.605,4.410,0.620,119.8,121.7,0.192,-0.017,2.024,2.024,-0.319,0.0735
8.380,4.392,0.641,4.388,0.654,121.2,122.9,0.196,-0.016,2.084,2.073,-0.243,0.0750
8.400,4.370,0.676,4.364,0.690,122.6,124.1,0.166,-0.017,2.140,2.123,-0.191,0.0695
8.420,4.346,0.712,4.340,0.725,124.1,125.3,0.210,-0.010,2.191,2.157,-0.079,0.0804
8.440,4.321,0.748,4.314,0.761,125.6,126.6,0.151,-0.012,2.232,2.191,0.000,0.0757
8.460,4.296,0.783,4.286,0.797,127.0,127.9,0.163,-0.009,2.268,2.211,0.000,0.0804
8.480,4.269,0.818,4.258,0.833,128.6,129.3,0.135,-0.006,2.290,2.217,0.000,0.0847
8.500,4.240,0.853,4.228,0.868,130.1,130.7,0.095,-0.007,2.301,2.222,0.000,0.0842
8.520,4.212,0.886,4.198,0.902,131.7,132.1,0.066,-0.006,2.303,2.211,0.000,0.0832
8.540,4.182,0.919,4.167,0.936,133.2,133.6,0.054,-0.005,2.295,2.200,0.000,0.0849
8.560,4.152,0.951,4.135,0.969,134.7,135.0,0.004,-0.007,2.282,2.183,0.000,0.0797
8.580,4.121,0.981,4.102,1.000,136.1,136.4,0.005,-0.006,2.261,2.162,0.000,0.0792
8.600,4.089,1.011,4.069,1.031,137.5,137.8,0.002,-0.005,2.235,2.140,0.000,0.0785
8.620,4.058,1.039,4.036,1.060,138.8,139.2,-0.012,-0.005,2.206,2.110,0.000,0.0759
8.640,4.026,1.067,4.002,1.089,140.1,140.5,-0.017,-0.005,2.172,2.080,0.000,0.0738
8.660,3.994,1.093,3.969,1.116,141.3,141.7,-0.041,-0.007,2.136,2.049,0.000,0.0678
8.680,3.962,1.118,3.935,1.141,142.4,142.9,-0.051,-0.008,2.097,2.016,0.000,0.0596
8.700,3.930,1.143,3.902,1.166,143.4,143.9,-0.043,-0.009,2.058,1.983,0.000,0.0525
8.720,3.898,1.166,3.869,1.190,144.3,144.9,-0.037,-0.010,2.017,1.946,0.000,0.0447
8.740,3.867,1.188,3.836,1.213,145.0,145.7,-0.025,-0.011,1.974,1.910,0.000,0.0372
8.760,3.836,1.210,3.804,1.234,145.7,146.3,0.017,-0.008,1.931,1.871,0.000,0.0358
8.780,3.764,1.261,3.772,1.255,147.0,146.9,-0.035,0.000,1.886,1.878,-0.006,0.0361
8.800,3.733,1.281,3.741,1.276,147.5,147.5,-0.021,-0.000,1.843,1.836,-0.007,0.0352
8.820,3.702,1.300,3.710,1.295,148.1,148.0,0.031,0.004,1.801,1.789,0.000,0.0460
8.840,3.672,1.319,3.679,1.314,148.7,148.5,0.035,0.006,1.757,1.742,0.000,0.0538
8.860,3.642,1.337,3.650,1.332,149.4,149.2,0.057,0.009,1.711,1.695,0.000,0.0666
8.880,3.613,1.353,3.621,1.349,150.2,149.9,0.061,0.012,1.665,1.648,0.000,0.0821
8.900,3.585,1.370,3.592,1.365,151.2,150.8,0.048,0.013,1.619,1.601,0.000,0.0962
8.920,3.557,1.385,3.564,1.380,152.3,151.8,0.056,0.017,1.573,1.555,0.000,0.1158
8.940,3.530,1.399,3.537,1.395,153.6,153.0,0.044,0.018,1.527,1.509,0.000,0.1338
8.960,3.503,1.412,3.510,1.408,155.1,154.4,0.131,0.028,1.482,1.488,-0.091,0.1714
8.980,3.475,1.424,3.483,1.420,157.0,156.1,0.175,0.039,1.456,1.493,-0.348,0.2197
9.000,3.448,1.435,3.456,1.431,159.3,158.2,-0.001,0.029,1.449,1.499,-0.476,0.2269
9.020,3.419,1.445,3.429,1.442,161.6,160.5,-0.111,0.018,1.456,1.514,-0.567,0.2097
9.040,3.390,1.455,3.401,1.451,163.8,162.9,-0.119,0.013,1.474,1.529,-0.594,0.2010
9.060,3.361,1.463,3.373,1.459,165.9,165.2,-0.150,0.005,1.498,1.551,-0.595,0.1823
9.080,3.330,1.470,3.343,1.466,168.0,167.5,-0.105,0.003,1.530,1.579,-0.613,0.1740
9.100,3.299,1.476,3.313,1.472,170.1,169.6,-0.081,-0.001,1.568,1.607,-0.585,0.1650
9.120,3.267,1.481,3.282,1.477,172.0,171.7,-0.081,-0.007,1.611,1.647,-0.588,0.1438
9.140,3.234,1.485,3.249,1.481,173.9,173.7,-0.039,-0.008,1.659,1.687,-0.569,0.1355
9.160,3.200,1.489,3.216,1.485,175.7,175.6,-0.064,-0.016,1.710,1.732,-0.541,0.1144
9.180,3.165,1.491,3.181,1.487,177.4,177.3,0.003,-0.014,1.765,1.781,-0.534,0.1087
9.200,3.129,1.492,3.145,1.488,179.0,178.9,0.032,-0.014,1.823,1.830,-0.500,0.1020
9.220,3.092,1.492,3.108,1.488,-179.5,-179.5,0.030,-0.018,1.882,1.886,-0.487,0.0864
9.240,3.054,1.492,3.070,1.487,-178.0,-178.1,0.059,-0.017,1.945,1.942,-0.463,0.0806
9.260,3.015,1.490,3.030,1.485,-176.7,-176.8,0.042,-0.019,2.009,2.001,-0.438,0.0680
9.280,2.975,1.487,2.989,1.483,-175.4,-175.5,0.073,-0.017,2.075,2.063,-0.431,0.0639
9.300,2.933,1.484,2.947,1.479,-174.1,-174.3,0.078,-0.016,2.143,2.126,-0.408,0.0587
9.320,2.890,1.479,2.904,1.474,-173.0,-173.3,0.067,-0.017,2.212,2.196,-0.414,0.0486
9.340,2.846,1.473,2.859,1.468,-172.0,-172.3,0.075,-0.015,2.285,2.266,-0.411,0.0447
9.360,2.801,1.466,2.813,1.462,-171.0,-171.4,0.065,-0.014,2.359,2.338,-0.404,0.0396
9.380,2.754,1.459,2.766,1.454,-170.1,-170.5,0.051,-0.013,2.436,2.413,-0.407,0.0341
9.400,2.706,1.450,2.717,1.446,-169.3,-169.7,0.037,-0.013,2.515,2.489,-0.395,0.0283
9.420,2.657,1.440,2.667,1.436,-168.6,-169.0,0.018,-0.013,2.594,2.564,-0.376,0.0215
9.440,2.606,1.430,2.615,1.426,-168.0,-168.4,0.005,-0.013,2.674,2.640,-0.354,0.0147
9.460,2.554,1.419,2.562,1.415,-167.5,-167.9,0.065,-0.006,2.753,2.715,-0.325,0.0192
9.480,2.500,1.407,2.508,1.403,-166.9,-167.5,0.101,0.002,2.831,2.788,-0.289,0.0302
9.500,2.446,1.394,2.452,1.390,-166.2,-166.9,0.081,0.006,2.907,2.861,-0.261,0.0377
9.520,2.390,1.380,2.394,1.376,-165.5,-166.3,0.034,0.009,2.983,2.935,-0.247,0.0437
9.540,2.332,1.364,2.336,1.362,-164.7,-165.5,-0.056,0.005,3.057,3.010,-0.237,0.0378
9.560,2.274,1.348,2.276,1.346,-164.0,-164.6,-0.068,0.004,3.132,3.083,-0.224,0.0373
9.580,2.214,1.331,2.215,1.328,-163.2,-163.8,-0.094,0.002,3.205,3.154,-0.203,0.0334
9.600,2.153,1.312,2.153,1.310,-162.4,-162.9,-0.095,0.000,3.277,3.226,-0.191,0.0304
9.620,2.091,1.292,2.089,1.290,-161.6,-162.1,-0.026,0.007,3.345,3.281,-0.102,0.0416
9.640,2.029,1.271,2.025,1.269,-160.7,-161.1,-0.076,0.003,3.405,3.336,-0.032,0.0364
9.660,1.966,1.248,1.961,1.246,-159.9,-160.2,-0.064,0.002,3.460,3.388,0.000,0.0363
9.680,1.902,1.225,1.895,1.222,-159.0,-159.2,-0.073,-0.000,3.510,3.438,0.000,0.0330
9.700,1.837,1.199,1.829,1.196,-158.1,-158.3,-0.064,-0.001,3.556,3.487,0.000,0.0307
9.720,1.772,1.173,1.763,1.169,-157.3,-157.4,-0.048,-0.002,3.601,3.536,-0.002,0.0293
9.740,1.707,1.145,1.696,1.140,-156.5,-156.5,-0.033,-0.002,3.644,3.585,-0.012,0.0280
9.760,1.641,1.116,1.629,1.111,-155.6,-155.6,-0.005,-0.001,3.687,3.632,-0.018,0.0295
9.780,1.575,1.086,1.562,1.079,-154.8,-154.8,-0.008,-0.002,3.728,3.676,-0.009,0.0282
9.800,1.508,1.054,1.494,1.047,-153.9,-153.9,-0.006,-0.002,3.768,3.720,-0.013,0.0272
9.820,1.441,1.021,1.427,1.013,-153.1,-153.1,0.004,-0.001,3.806,3.758,0.000,0.0285
9.840,1.374,0.986,1.359,0.978,-152.3,-152.2,-0.002,-0.001,3.842,3.797,0.000,0.0276
9.860,1.307,0.950,1.291,0.941,-151.4,-151.4,0.023,0.001,3.876,3.830,0.000,0.0307
9.880,1.240,0.913,1.223,0.904,-150.6,-150.6,0.001,0.000,3.906,3.857,0.000,0.0294
9.900,1.173,0.875,1.155,0.865,-149.7,-149.7,-0.009,-0.000,3.931,3.883,0.000,0.0285
9.920,1.106,0.835,1.087,0.824,-148.9,-148.8,-0.013,-0.001,3.951,3.889,0.000,0.0279
9.940,1.039,0.795,1.020,0.783,-148.0,-148.0,-0.014,-0.001,3.962,3.895,0.000,0.0274
9.960,0.973,0.753,0.953,0.740,-147.2,-147.1,-0.014,-0.001,3.966,3.893,0.000,0.0270
9.980,0.908,0.710,0.886,0.697,-146.4,-146.3,-0.013,-0.001,3.962,3.883,0.000,0.0266
10.000,0.844,0.667,0.821,0.652,-145.5,-145.4,-0.011,-0.001,3.952,3.874,0.000,0.0263
10.020,0.780,0.623,0.756,0.607,-144.7,-144.6,0.000,0.000,3.937,3.851,0.000,0.0279
10.040,0.718,0.578,0.693,0.561,-143.9,-143.8,0.001,0.001,3.914,3.829,0.000,0.0292
10.060,0.614,0.503,0.630,0.514,-142.8,-143.0,-0.127,-0.006,3.889,3.879,0.000,0.0173
10.080,0.553,0.456,0.569,0.467,-142.2,-142.2,-0.115,-0.012,3.861,3.843,0.000,0.0074
10.100,0.493,0.409,0.508,0.420,-141.7,-141.6,-0.070,-0.015,3.829,3.807,0.000,0.0004
10.120,0.433,0.362,0.449,0.372,-141.3,-141.1,0.084,-0.005,3.796,3.771,0.000,0.0132
10.140,0.375,0.314,0.390,0.325,-140.7,-140.7,0.128,0.002,3.762,3.734,0.000,0.0223
10.160,0.317,0.267,0.332,0.277,-140.1,-140.2,0.043,-0.001,3.726,3.697,0.000,0.0186
10.180,0.261,0.220,0.275,0.229,-139.6,-139.7,-0.034,-0.008,3.689,3.659,0.000,0.0074
10.200,0.206,0.172,0.220,0.182,-139.3,-139.3,-0.047,-0.011,3.652,3.620,0.000,-0.0007
10.220,0.151,0.125,0.165,0.134,-139.1,-139.0,-0.049,-0.015,3.614,3.580,0.000,-0.0096
10.240,0.097,0.078,0.110,0.087,-139.0,-138.9,-0.030,-0.016,3.574,3.540,0.000,-0.0167
10.260,0.044,0.032,0.057,0.040,-139.2,-139.0,-0.029,-0.019,3.534,3.499,0.000,-0.0258
10.280,-0.009,-0.013,0.004,-0.006,-139.5,-139.3,-0.024,-0.021,3.493,3.456,0.000,-0.0360
10.300,-0.061,-0.058,-0.049,-0.051,-140.0,-139.7,-0.007,-0.022,3.450,3.413,0.000,-0.0446
10.320,-0.113,-0.101,-0.102,-0.095,-140.0,-140.2,0.277,0.016,3.404,3.353,0.000,0.0159
10.340,-0.164,-0.144,-0.154,-0.138,-140.0,-140.4,0.085,0.010,3.351,3.293,0.000,0.0104
10.360,-0.214,-0.186,-0.205,-0.180,-140.0,-140.5,-0.009,0.007,3.294,3.233,0.000,0.0071
10.380,-0.264,-0.228,-0.255,-0.222,-140.0,-140.4,-0.051,0.005,3.234,3.173,0.000,0.0051
10.400,-0.312,-0.268,-0.304,-0.263,-140.0,-140.4,-0.065,0.004,3.173,3.113,0.000,0.0037
10.420,-0.359,-0.308,-0.353,-0.303,-140.0,-140.3,-0.066,0.003,3.111,3.053,0.000,0.0028
10.440,-0.406,-0.347,-0.400,-0.342,-140.0,-140.2,-0.059,0.002,3.048,2.993,0.000,0.0021
10.460,-0.451,-0.385,-0.446,-0.381,-140.0,-140.2,-0.050,0.002,2.986,2.933,0.000,0.0015
10.480,-0.496,-0.422,-0.492,-0.419,-140.0,-140.1,-0.041,0.001,2.923,2.873,0.000,0.0011
10.500,-0.539,-0.459,-0.536,-0.456,-140.0,-140.1,-0.031,0.001,2.861,2.813,0.000,0.0008
10.520,-0.582,-0.495,-0.579,-0.492,-140.0,-140.0,-0.024,0.000,2.799,2.753,0.000,0.0005
10.540,-0.624,-0.530,-0.622,-0.528,-140.0,-140.0,-0.017,0.000,2.736,2.693,0.000,0.0003
10.560,-0.665,-0.564,-0.663,-0.562,-140.0,-140.0,-0.011,0.000,2.674,2.633,0.000,0.0001
10.580,-0.705,-0.598,-0.704,-0.596,-140.0,-140.0,-0.007,0.000,2.612,2.573,0.000,0.0000
10.600,-0.744,-0.631,-0.743,-0.630,-140.0,-140.0,-0.004,-0.000,2.550,2.513,0.000,-0.0001
10.620,-0.782,-0.663,-0.782,-0.662,-140.0,-140.0,-0.002,-0.000,2.489,2.453,0.000,-0.0001
10.640,-0.819,-0.694,-0.819,-0.694,-140.0,-140.0,0.000,-0.000,2.427,2.393,0.000,-0.0002
10.660,-0.856,-0.724,-0.856,-0.724,-140.0,-140.0,0.001,-0.000,2.365,2.333,0.000,-0.0002
10.680,-0.891,-0.754,-0.892,-0.754,-140.0,-140.0,0.002,-0.000,2.304,2.273,0.000,-0.0002
10.700,-0.926,-0.783,-0.927,-0.784,-140.0,-140.0,0.003,-0.000,2.242,2.213,0.000,-0.0002
10.720,-0.959,-0.811,-0.960,-0.812,-140.0,-140.0,0.003,-0.000,2.181,2.153,0.000,-0.0002
10.740,-0.992,-0.838,-0.993,-0.840,-140.0,-140.0,0.003,-0.000,2.120,2.093,0.000,-0.0002
10.760,-1.023,-0.865,-1.025,-0.866,-140.0,-140.0,0.003,-0.000,2.059,2.033,0.000,-0.0002
10.780,-1.054,-0.891,-1.056,-0.893,-140.0,-140.0,0.003,-0.000,1.998,1.973,0.000,-0.0002
10.800,-1.084,-0.916,-1.086,-0.918,-140.0,-140.0,0.002,-0.000,1.936,1.913,0.000,-0.0002
10.820,-1.113,-0.940,-1.116,-0.942,-140.0,-140.0,0.002,-0.000,1.876,1.853,0.000,-0.0002
10.840,-1.141,-0.964,-1.144,-0.966,-140.0,-140.0,0.002,-0.000,1.815,1.793,0.000,-0.0002
10.860,-1.168,-0.986,-1.171,-0.989,-140.0,-140.0,0.002,-0.000,1.754,1.733,0.000,-0.0001
10.880,-1.194,-1.008,-1.198,-1.011,-140.0,-140.0,0.002,-0.000,1.693,1.673,0.000,-0.0001
10.900,-1.220,-1.030,-1.223,-1.032,-140.0,-140.0,0.001,-0.000,1.632,1.613,0.000,-0.0001
10.920,-1.244,-1.050,-1.248,-1.053,-140.0,-140.0,0.001,-0.000,1.571,1.553,0.000,-0.0001
10.940,-1.268,-1.070,-1.271,-1.073,-140.0,-140.0,0.001,-0.000,1.511,1.493,0.000,-0.0001
10.960,-1.290,-1.089,-1.294,-1.092,-140.0,-140.0,0.001,-0.000,1.450,1.433,0.000,-0.0001
10.980,-1.312,-1.107,-1.316,-1.110,-140.0,-140.0,0.001,-0.000,1.390,1.373,0.000,-0.0001
11.000,-1.332,-1.124,-1.336,-1.127,-140.0,-140.0,0.001,-0.000,1.329,1.313,0.000,-0.0001
11.020,-1.352,-1.141,-1.356,-1.144,-140.0,-140.0,0.001,-0.000,1.268,1.253,0.000,-0.0001
11.040,-1.371,-1.157,-1.375,-1.160,-140.0,-140.0,0.000,-0.000,1.208,1.193,0.000,-0.0001
11.060,-1.389,-1.172,-1.393,-1.175,-140.0,-140.0,0.000,-0.000,1.147,1.133,0.000,-0.0000
11.080,-1.406,-1.186,-1.410,-1.190,-140.0,-140.0,0.000,-0.000,1.087,1.073,0.000,-0.0000
11.100,-1.422,-1.199,-1.426,-1.203,-140.0,-140.0,0.000,-0.000,1.027,1.013,0.000,-0.0000
11.120,-1.437,-1.212,-1.442,-1.216,-140.0,-140.0,0.000,-0.000,0.966,0.953,0.000,-0.0000
11.140,-1.451,-1.224,-1.456,-1.228,-140.0,-140.0,0.000,-0.000,0.906,0.893,0.000,-0.0000
11.160,-1.465,-1.235,-1.469,-1.239,-140.0,-140.0,0.000,-0.000,0.846,0.833,0.000,-0.0000
11.180,-1.477,-1.246,-1.482,-1.250,-140.0,-140.0,0.000,-0.000,0.785,0.773,0.000,-0.0000
11.200,-1.489,-1.255,-1.493,-1.259,-140.0,-140.0,0.000,-0.000,0.725,0.713,0.000,-0.0000
11.220,-1.499,-1.264,-1.504,-1.268,-140.0,-140.0,0.000,-0.000,0.665,0.653,0.000,-0.0000
11.240,-1.509,-1.272,-1.514,-1.276,-140.0,-140.0,0.000,-0.000,0.604,0.593,0.000,-0.0000
11.260,-1.518,-1.280,-1.523,-1.284,-140.0,-140.0,0.000,-0.000,0.544,0.533,0.000,-0.0000
11.280,-1.525,-1.286,-1.530,-1.290,-140.0,-140.0,0.000,-0.000,0.484,0.473,0.000,-0.0000
11.300,-1.532,-1.292,-1.537,-1.296,-140.0,-140.0,0.000,-0.000,0.424,0.413,0.000,-0.0000
11.320,-1.538,-1.297,-1.543,-1.301,-140.0,-140.0,0.000,-0.000,0.364,0.353,0.000,-0.0000
11.340,-1.543,-1.301,-1.548,-1.305,-140.0,-140.0,0.000,-0.000,0.303,0.293,0.000,-0.0000
11.360,-1.547,-1.305,-1.553,-1.309,-140.0,-140.0,0.000,-0.000,0.243,0.233,0.000,-0.0000
11.380,-1.551,-1.307,-1.556,-1.312,-140.0,-140.0,0.000,-0.000,0.183,0.173,0.000,-0.0000
11.400,-1.553,-1.309,-1.558,-1.314,-140.0,-140.0,0.000,-0.000,0.123,0.113,0.000,-0.0000
11.420,-1.554,-1.310,-1.560,-1.315,-140.0,-140.0,0.000,-0.000,0.069,0.053,0.000,-0.0000
11.440,-1.555,-1.311,-1.560,-1.315,-140.0,-140.0,0.000,-0.000,0.037,0.000,0.000,-0.0000
11.460,-1.555,-1.311,-1.561,-1.316,-140.0,-140.0,0.000,-0.000,0.020,0.000,-0.074,-0.0000
11.480,-1.555,-1.311,-1.561,-1.316,-140.0,-140.0,0.000,-0.000,0.011,0.000,-0.129,-0.0000
11.500,-1.555,-1.311,-1.561,-1.316,-140.0,-140.0,0.000,-0.000,0.007,0.000,-0.153,-0.0000
11.520,-1.555,-1.311,-1.561,-1.316,-140.0,-140.0,0.000,-0.000,0.005,0.000,-0.156,-0.0000
11.540,-1.555,-1.311,-1.561,-1.316,-140.0,-140.0,0.000,-0.000,0.005,0.000,-0.147,-0.0000
11.560,-1.555,-1.311,-1.561,-1.316,-140.0,-140.0,0.000,-0.000,0.006,0.000,-0.132,-0.0000
11.580,-1.555,-1.311,-1.561,-1.316,-140.0,-140.0,0.000,-0.000,0.007,0.000,-0.113,-0.0000
11.600,-1.555,-1.311,-1.562,-1.316,-140.0,-140.0,0.000,-0.000,0.008,0.000,-0.095,-0.0000
11.620,-1.555,-1.311,-1.562,-1.317,-140.0,-140.0,0.000,-0.000,0.009,0.000,-0.077,-0.0000
11.640,-1.555,-1.311,-1.562,-1.317,-140.0,-140.0,0.000,-0.000,0.009,0.000,-0.062,-0.0000
11.660,-1.555,-1.311,-1.562,-1.317,-140.0,-140.0,0.000,-0.000,0.010,0.000,-0.048,-0.0000
11.680,-1.555,-1.311,-1.562,-1.317,-140.0,-140.0,0.000,-0.000,0.009,0.000,-0.037,-0.0000
11.700,-1.555,-1.311,-1.562,-1.317,-140.0,-140.0,0.000,-0.000,0.009,0.000,-0.028,-0.0000
11.720,-1.555,-1.311,-1.562,-1.317,-140.0,-140.0,0.000,-0.000,0.008,0.000,-0.021,-0.0000
11.740,-1.555,-1.311,-1.563,-1.317,-140.0,-140.0,0.000,-0.000,0.008,0.000,-0.016,-0.0000
11.760,-1.555,-1.311,-1.563,-1.317,-140.0,-140.0,0.000,-0.000,0.007,0.000,-0.012,-0.0000
11.780,-1.555,-1.311,-1.563,-1.317,-140.0,-140.0,0.000,-0.000,0.006,0.000,-0.009,-0.0000
11.800,-1.555,-1.311,-1.563,-1.317,-140.0,-140.0,0.000,-0.000,0.005,0.000,-0.007,-0.0000
11.820,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.004,0.000,-0.006,-0.0000
11.840,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.003,0.000,-0.005,-0.0000
11.860,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.002,0.000,-0.004,-0.0000
11.880,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.001,0.000,-0.002,-0.0000
11.900,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
11.920,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
11.940,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
11.960,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
11.980,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.000,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.020,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.040,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.060,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.080,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.100,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.120,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.140,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.160,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.180,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.200,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.220,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.240,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.260,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.280,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
12.300,-1.555,-1.311,-1.563,-1.318,-140.0,-140.0,0.000,-0.000,0.000,0.000,0.000,-0.0000
