23.097,4.028,0.982,4.023,0.981,-52.5,-54.4,-0.114,0.056,1.524,1.500,-0.693
23.199,4.115,0.860,4.108,0.853,-56.0,-58.3,0.018,0.109,1.509,1.500,-0.894
23.297,4.198,0.734,4.186,0.727,-56.8,-58.0,-0.214,0.079,1.491,1.500,-0.937
23.399,4.280,0.609,4.268,0.598,-56.9,-56.9,-0.295,0.049,1.506,1.500,-0.808
23.499,4.360,0.482,4.350,0.473,-58.5,-56.4,-0.063,-0.009,1.518,1.500,-0.860
23.599,4.436,0.353,4.430,0.347,-61.4,-60.1,0.678,0.038,1.472,1.500,-1.163
23.699,4.504,0.220,4.498,0.211,-64.6,-65.8,-0.059,0.067,1.514,1.476,-0.478
ARR:{2} POOL:{} SEQ:[5,0,1,2,>3,4] WIN:[3,4,x]
23.799,4.561,0.091,4.554,0.085,-68.9,-67.9,-1.014,-0.068,1.472,1.408,-0.579
23.899,4.601,-0.048,4.603,-0.052,-79.8,-73.5,-0.326,-0.212,1.421,1.486,-1.500
23.999,4.614,-0.197,4.631,-0.193,-89.9,-87.8,2.756,0.049,1.407,1.500,-1.500
24.097,4.603,-0.346,4.614,-0.336,-99.1,-101.5,-0.428,-0.011,1.502,1.500,-0.898
24.197,4.569,-0.492,4.574,-0.480,-107.6,-109.4,0.130,0.046,1.513,1.500,-0.877
24.299,4.514,-0.632,4.513,-0.622,-115.7,-117.2,-0.170,0.044,1.535,1.500,-0.734
24.399,4.441,-0.763,4.435,-0.752,-123.1,-123.9,-0.027,0.062,1.520,1.500,-0.906
24.499,4.352,-0.884,4.343,-0.875,-129.2,-129.7,-0.117,0.053,1.501,1.500,-0.855
24.597,4.253,-0.996,4.243,-0.985,-134.0,-134.3,0.139,0.077,1.533,1.500,-0.575
24.699,4.146,-1.102,4.133,-1.093,-135.9,-136.3,-0.264,0.063,1.525,1.500,-0.696
24.799,4.038,-1.205,4.024,-1.198,-137.1,-135.7,-0.490,-0.009,1.490,1.500,-0.881
24.899,3.925,-1.304,3.915,-1.302,-140.4,-138.5,0.279,0.008,1.500,1.500,-0.713
24.999,3.808,-1.397,3.799,-1.396,-143.4,-143.1,-0.154,0.012,1.509,1.489,-0.666
CMD:{4} POOL:{4} SEQ:[>4,5,0,1,2,3] WIN:[4,5,0]
25.099,3.690,-1.480,3.687,-1.475,-147.3,-145.9,-1.889,-0.145,1.282,1.470,-1.500
25.199,3.558,-1.552,3.532,-1.574,-155.7,-152.7,1.853,-0.006,1.372,1.500,-1.500
25.299,3.418,-1.604,3.384,-1.621,-163.6,-167.5,-0.535,0.022,1.382,1.500,-1.500
25.399,3.272,-1.637,3.241,-1.648,-171.4,-172.6,0.503,0.035,1.326,1.500,-1.500
