0.397,0.003,-0.000,0.004,-0.000,0.0,0.1,0.001,-0.001,0.014,0.000,-0.070
0.497,0.003,-0.000,0.004,-0.000,0.0,0.1,-0.002,-0.002,-0.002,0.000,-0.170
0.595,0.003,-0.000,0.004,-0.000,0.0,0.1,-0.001,-0.002,-0.000,0.000,-0.162
0.697,0.003,-0.000,0.004,-0.000,0.0,0.1,-0.001,-0.003,-0.000,0.000,-0.158
0.797,0.003,-0.000,0.004,-0.000,0.0,0.2,0.001,-0.003,-0.000,0.000,-0.154
0.897,0.003,-0.000,0.004,-0.000,0.0,0.2,-0.002,-0.004,-0.000,0.000,-0.150
0.997,0.003,-0.000,0.004,-0.000,0.0,0.2,-0.001,-0.004,-0.000,0.000,-0.146
1.097,0.003,-0.000,0.004,-0.000,0.0,0.2,-0.001,-0.005,-0.000,0.000,-0.142
1.197,0.003,-0.000,0.004,-0.000,0.0,0.2,-0.001,-0.005,-0.000,0.000,-0.138
1.295,0.003,-0.000,0.004,-0.000,0.0,0.3,0.001,-0.005,-0.000,0.000,-0.134
1.395,0.003,-0.000,0.004,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,-0.130
1.497,0.003,-0.000,0.004,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,-0.126
1.597,0.003,-0.000,0.004,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,-0.122
1.697,0.003,-0.000,0.004,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,-0.119
1.797,0.003,-0.000,0.004,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,-0.115
1.897,0.003,-0.000,0.004,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,-0.111
1.995,0.003,-0.000,0.004,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,-0.107
2.097,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.002,-0.008,-0.000,0.000,-0.103
2.197,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.002,-0.008,-0.000,0.000,-0.099
2.297,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.003,-0.008,-0.000,0.000,-0.095
2.395,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.091
2.495,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.087
2.597,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.083
2.695,0.003,-0.000,0.004,-0.000,0.0,0.4,0.001,-0.008,-0.000,0.000,-0.079
2.797,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,-0.076
2.897,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,-0.072
2.997,0.003,-0.000,0.004,-0.000,0.0,0.4,0.001,-0.009,-0.000,0.000,-0.068
3.097,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,-0.064
3.197,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.002,-0.009,-0.000,0.000,-0.060
3.297,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,-0.056
3.397,0.003,-0.000,0.004,-0.000,0.0,0.4,0.001,-0.009,-0.000,0.000,-0.052
3.497,0.003,-0.000,0.004,-0.000,0.0,0.4,-0.001,-0.009,-0.000,0.000,-0.048
3.597,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.009,-0.000,0.000,-0.044
3.697,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.040
3.797,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.036
3.895,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.032
3.997,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.029
4.095,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.025
4.197,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.002,-0.010,-0.000,0.000,-0.021
4.297,0.003,-0.000,0.004,-0.000,0.0,0.5,-0.001,-0.010,-0.000,0.000,-0.017
