0.386,0.034,-0.000,0.044,-0.000,0.0,0.0,-0.002,-0.000,0.031,0.000,-0.854
0.486,0.034,-0.000,0.047,-0.000,0.0,-0.0,0.000,0.000,0.021,0.000,-0.808
0.586,0.034,-0.000,0.049,-0.000,0.0,0.0,0.003,0.000,0.014,0.000,-0.763
0.686,0.034,-0.000,0.049,-0.000,0.0,0.0,0.000,-0.000,0.005,0.000,-0.752
0.784,0.034,-0.000,0.050,-0.000,0.0,0.0,-0.002,-0.001,0.002,0.000,-0.732
0.884,0.034,-0.000,0.050,-0.000,0.0,0.1,-0.001,-0.001,0.000,0.000,-0.685
0.986,0.034,-0.000,0.050,-0.000,0.0,0.1,0.000,-0.001,0.000,0.000,-0.632
1.084,0.034,-0.000,0.050,-0.000,0.0,0.1,0.000,-0.002,0.000,0.000,-0.584
1.186,0.034,-0.000,0.050,-0.000,0.0,0.1,-0.002,-0.002,0.000,0.000,-0.530
1.286,0.034,-0.000,0.050,-0.000,0.0,0.1,-0.001,-0.002,0.000,0.000,-0.480
1.386,0.034,-0.000,0.050,-0.000,0.0,0.1,-0.001,-0.003,-0.002,0.000,-0.440
1.484,0.034,-0.000,0.050,-0.000,0.0,0.2,0.000,-0.003,-0.000,0.000,-0.385
1.584,0.034,-0.000,0.050,-0.000,0.0,0.2,-0.001,-0.003,-0.000,0.000,-0.333
1.686,0.034,-0.000,0.050,-0.000,0.0,0.2,0.000,-0.004,-0.000,0.000,-0.280
1.786,0.034,-0.000,0.050,-0.000,0.0,0.2,-0.001,-0.004,-0.000,0.000,-0.230
1.886,0.034,-0.000,0.050,-0.000,0.0,0.2,-0.001,-0.004,-0.000,0.000,-0.179
1.984,0.034,-0.000,0.050,-0.000,0.0,0.2,-0.002,-0.004,-0.000,0.000,-0.131
2.086,0.034,-0.000,0.050,-0.000,0.0,0.2,-0.001,-0.004,-0.000,0.000,-0.081
2.186,0.034,-0.000,0.050,-0.000,0.0,0.2,0.000,-0.005,-0.000,0.000,-0.029
2.286,0.034,-0.000,0.050,-0.000,0.0,0.2,0.000,-0.005,-0.000,0.000,0.000
2.386,0.034,-0.000,0.050,-0.000,0.0,0.2,-0.002,-0.005,-0.000,0.000,0.000
2.486,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.002,-0.005,-0.000,0.000,0.000
2.586,0.034,-0.000,0.050,-0.000,0.0,0.3,0.000,-0.005,-0.000,0.000,0.000
2.686,0.034,-0.000,0.050,-0.000,0.0,0.3,0.000,-0.005,-0.000,0.000,0.000
2.784,0.034,-0.000,0.050,-0.000,0.0,0.3,0.000,-0.006,-0.000,0.000,0.000
2.886,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.002,-0.006,-0.000,0.000,0.000
2.986,0.034,-0.000,0.050,-0.000,0.0,0.3,0.000,-0.006,-0.000,0.000,0.000
3.086,0.034,-0.000,0.050,-0.000,0.0,0.3,0.000,-0.006,-0.000,0.000,0.000
3.186,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,0.000
3.284,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,0.000
3.384,0.034,-0.000,0.050,-0.000,0.0,0.3,0.000,-0.006,-0.000,0.000,0.000
3.486,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,0.000
3.586,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,0.000
3.686,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,0.000
3.786,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.002,-0.007,-0.000,0.000,0.000
3.886,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,0.000
3.986,0.034,-0.000,0.050,-0.000,0.0,0.3,0.000,-0.007,-0.000,0.000,0.000
4.086,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,0.000
4.184,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,0.000
4.286,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,0.000
4.386,0.034,-0.000,0.050,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,0.000
4.486,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.007,-0.000,0.000,0.000
4.586,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.007,-0.000,0.000,0.000
4.686,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.007,-0.000,0.000,0.000
4.786,0.034,-0.000,0.050,-0.000,0.0,0.4,0.000,-0.007,-0.000,0.000,0.000
4.886,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
4.986,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
5.086,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
5.186,0.034,-0.000,0.050,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,0.000
