0.399,0.103,-0.001,0.116,-0.001,-0.1,-0.3,0.058,0.011,0.255,0.232,-0.870
0.499,0.126,-0.001,0.142,-0.001,-0.1,-0.5,0.041,0.012,0.262,0.232,-0.651
0.599,0.150,-0.001,0.166,-0.001,-0.1,-0.7,0.014,0.015,0.216,0.232,-0.919
0.699,0.173,-0.001,0.187,-0.001,-0.1,-0.5,-0.032,0.007,0.208,0.232,-1.035
0.799,0.196,-0.001,0.209,-0.001,-0.2,-0.8,-0.007,0.016,0.248,0.232,-0.701
0.897,0.219,-0.001,0.233,-0.002,-0.2,-0.9,0.015,0.022,0.230,0.232,-0.769
0.999,0.242,-0.001,0.256,-0.002,-0.2,-1.1,0.014,0.027,0.222,0.232,-0.813
1.099,0.266,-0.001,0.278,-0.003,-0.2,-1.2,0.020,0.031,0.221,0.232,-0.809
1.199,0.289,-0.001,0.300,-0.003,-0.2,-1.5,0.054,0.040,0.228,0.232,-0.754
1.299,0.312,-0.001,0.322,-0.004,-0.3,-1.6,-0.069,0.034,0.214,0.232,-0.875
1.399,0.335,-0.001,0.344,-0.004,-0.3,-1.4,-0.006,0.037,0.231,0.232,-0.756
1.499,0.358,-0.001,0.368,-0.005,-0.3,-1.4,-0.002,0.039,0.228,0.232,-0.722
1.597,0.381,-0.001,0.390,-0.005,-0.3,-1.4,0.004,0.041,0.241,0.232,-0.620
1.699,0.405,-0.002,0.414,-0.006,-0.4,-1.4,-0.008,0.041,0.236,0.232,-0.628
1.799,0.428,-0.002,0.436,-0.007,-0.4,-1.3,0.002,0.042,0.213,0.232,-0.786
1.899,0.451,-0.002,0.457,-0.007,-0.4,-1.3,-0.007,0.042,0.211,0.232,-0.851
1.997,0.474,-0.002,0.479,-0.008,-0.4,-1.2,0.004,0.042,0.234,0.232,-0.708
2.099,0.497,-0.002,0.503,-0.008,-0.4,-1.2,0.001,0.043,0.243,0.232,-0.612
2.197,0.521,-0.002,0.526,-0.009,-0.5,-1.2,-0.029,0.040,0.220,0.232,-0.771
2.299,0.544,-0.003,0.548,-0.009,-0.5,-1.1,0.004,0.042,0.218,0.232,-0.828
2.399,0.567,-0.003,0.571,-0.009,-0.5,-1.1,-0.015,0.041,0.248,0.232,-0.593
2.499,0.590,-0.003,0.595,-0.010,-0.5,-1.1,-0.012,0.041,0.243,0.232,-0.560
2.597,0.613,-0.003,0.617,-0.010,-0.5,-1.0,0.005,0.043,0.214,0.232,-0.810
2.699,0.636,-0.003,0.639,-0.011,-0.6,-1.0,-0.004,0.042,0.214,0.232,-0.852
2.797,0.660,-0.004,0.661,-0.011,-0.6,-1.0,0.008,0.042,0.238,0.232,-0.701
2.899,0.683,-0.004,0.685,-0.011,-0.6,-0.9,0.009,0.041,0.242,0.232,-0.637
2.999,0.706,-0.004,0.707,-0.012,-0.6,-0.9,-0.001,0.040,0.214,0.232,-0.874
3.099,0.729,-0.004,0.728,-0.012,-0.7,-0.9,-0.018,0.038,0.213,0.232,-0.952
3.199,0.752,-0.005,0.751,-0.012,-0.7,-0.8,0.001,0.038,0.243,0.232,-0.750
3.297,0.776,-0.005,0.776,-0.013,-0.7,-0.8,-0.006,0.038,0.249,0.232,-0.635
3.399,0.799,-0.005,0.799,-0.013,-0.7,-0.8,0.002,0.036,0.223,0.232,-0.851
3.499,0.822,-0.006,0.821,-0.013,-0.7,-0.8,0.018,0.037,0.223,0.232,-0.901
3.599,0.845,-0.006,0.845,-0.014,-0.8,-0.8,0.005,0.036,0.242,0.232,-0.751
3.699,0.868,-0.006,0.869,-0.014,-0.8,-0.7,0.008,0.034,0.230,0.232,-0.770
3.799,0.891,-0.007,0.892,-0.014,-0.8,-0.7,0.003,0.034,0.216,0.232,-0.916
3.899,0.915,-0.007,0.913,-0.015,-0.8,-0.7,-0.002,0.032,0.222,0.232,-0.946
3.999,0.938,-0.007,0.937,-0.015,-0.9,-0.7,-0.001,0.031,0.248,0.232,-0.743
4.099,0.961,-0.008,0.962,-0.015,-0.9,-0.7,0.013,0.031,0.238,0.232,-0.748
4.199,0.984,-0.008,0.985,-0.016,-0.9,-0.7,-0.001,0.030,0.223,0.232,-0.854
4.299,1.007,-0.008,1.008,-0.016,-0.9,-0.7,-0.001,0.029,0.237,0.232,-0.786
4.399,1.030,-0.009,1.032,-0.016,-0.9,-0.7,-0.006,0.029,0.249,0.232,-0.658
