0.386,0.002,-0.000,0.003,-0.000,0.0,-0.0,-0.001,-0.000,0.002,0.000,-0.103
0.488,0.002,-0.000,0.002,-0.000,0.0,0.0,-0.005,-0.000,-0.002,0.000,-0.135
0.588,0.002,-0.000,0.002,-0.000,0.0,0.0,0.000,-0.001,-0.000,0.000,-0.122
0.688,0.002,-0.000,0.002,-0.000,0.0,0.1,0.002,-0.001,-0.000,0.000,-0.119
0.786,0.002,-0.000,0.002,-0.000,0.0,0.1,0.000,-0.001,-0.000,0.000,-0.117
0.888,0.002,-0.000,0.002,-0.000,0.0,0.1,-0.001,-0.002,-0.000,0.000,-0.115
0.988,0.002,-0.000,0.002,-0.000,0.0,0.1,-0.001,-0.002,-0.000,0.000,-0.113
1.088,0.002,-0.000,0.002,-0.000,0.0,0.1,-0.001,-0.003,-0.000,0.000,-0.111
1.188,0.002,-0.000,0.002,-0.000,0.0,0.1,0.000,-0.003,-0.000,0.000,-0.109
1.288,0.002,-0.000,0.002,-0.000,0.0,0.2,0.000,-0.003,-0.000,0.000,-0.107
1.388,0.002,-0.000,0.002,-0.000,0.0,0.2,0.000,-0.003,-0.000,0.000,-0.104
1.488,0.002,-0.000,0.002,-0.000,0.0,0.2,-0.001,-0.004,-0.000,0.000,-0.102
1.588,0.002,-0.000,0.002,-0.000,0.0,0.2,-0.001,-0.004,-0.000,0.000,-0.100
1.686,0.002,-0.000,0.002,-0.000,0.0,0.2,-0.001,-0.004,-0.000,0.000,-0.098
1.788,0.002,-0.000,0.002,-0.000,0.0,0.2,-0.001,-0.005,-0.000,0.000,-0.096
1.888,0.002,-0.000,0.002,-0.000,0.0,0.2,-0.001,-0.005,-0.000,0.000,-0.094
1.986,0.002,-0.000,0.002,-0.000,0.0,0.2,0.000,-0.005,-0.000,0.000,-0.092
2.088,0.002,-0.000,0.002,-0.000,0.0,0.2,-0.001,-0.005,-0.000,0.000,-0.089
2.188,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.003,-0.005,-0.000,0.000,-0.087
2.288,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,-0.085
2.388,0.002,-0.000,0.002,-0.000,0.0,0.3,0.000,-0.006,-0.000,0.000,-0.083
2.488,0.002,-0.000,0.002,-0.000,0.0,0.3,0.000,-0.006,-0.000,0.000,-0.081
2.588,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,-0.079
2.688,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,-0.077
2.788,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,-0.074
2.886,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.006,-0.000,0.000,-0.072
2.988,0.002,-0.000,0.002,-0.000,0.0,0.3,0.000,-0.006,-0.000,0.000,-0.070
3.088,0.002,-0.000,0.002,-0.000,0.0,0.3,0.002,-0.006,-0.000,0.000,-0.068
3.188,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.002,-0.006,-0.000,0.000,-0.066
3.288,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,-0.064
3.388,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,-0.062
3.488,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,-0.059
3.588,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,-0.057
3.688,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.002,-0.007,-0.001,0.000,-0.061
3.788,0.002,-0.000,0.002,-0.000,0.0,0.3,-0.001,-0.007,-0.000,0.000,-0.055
3.888,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.002,-0.007,-0.000,0.000,-0.053
3.988,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.002,-0.008,-0.000,0.000,-0.051
4.088,0.002,-0.000,0.002,-0.000,0.0,0.4,-0.001,-0.008,-0.000,0.000,-0.049
