88.989,3.445,1.430,3.459,1.434,87.1,90.3,0.015,-0.022,1.354,1.277,-0.413
89.084,3.443,1.548,3.458,1.555,97.1,91.4,0.671,0.299,1.165,1.220,-1.073
89.182,3.414,1.666,3.441,1.661,110.6,108.7,-0.910,0.087,1.074,1.225,-1.500
89.284,3.358,1.778,3.387,1.764,123.4,124.6,-0.195,0.039,1.190,1.291,-1.410
89.382,3.274,1.882,3.305,1.858,134.7,136.5,0.067,-0.011,1.353,1.389,-1.295
89.484,3.164,1.975,3.191,1.951,144.8,144.5,0.560,0.038,1.529,1.501,-0.982
89.584,3.030,2.054,3.056,2.034,154.4,152.0,0.660,0.074,1.668,1.627,-1.059
89.684,2.873,2.115,2.907,2.102,163.4,159.3,-0.008,0.114,1.633,1.764,-1.487
89.784,2.746,2.148,2.748,2.148,168.2,168.1,0.031,0.013,1.712,1.737,-1.362
89.882,2.569,2.171,2.554,2.172,177.1,176.1,0.596,0.069,2.177,1.849,-1.318
89.982,2.382,2.167,2.379,2.175,186.0,-177.1,0.039,0.135,1.490,1.878,-1.500
90.084,2.199,2.134,2.226,2.155,195.2,-168.0,-0.000,0.158,1.472,1.840,-1.500
90.184,2.087,2.114,2.090,2.116,-158.0,-161.2,0.820,0.161,1.323,1.403,-1.495
90.284,1.953,2.048,1.960,2.063,-149.7,-154.4,0.399,0.200,1.354,1.579,-1.500
90.382,1.820,1.955,1.845,1.996,-139.8,-143.5,-0.711,0.123,1.296,1.661,-1.500
90.484,1.739,1.899,1.743,1.897,-132.7,-130.0,-0.439,-0.115,1.463,1.476,-1.303
90.584,1.643,1.780,1.647,1.775,-124.5,-127.8,1.337,0.173,1.611,1.561,-0.902
90.684,1.567,1.646,1.560,1.642,-114.4,-116.5,-0.823,0.022,1.534,1.495,-0.713
90.782,1.518,1.515,1.508,1.509,-107.0,-107.4,-0.426,0.017,1.400,1.286,-0.482
ARR:{0} POOL:{} SEQ:[1,0,>8,9,10,11,12,13] WIN:[8,9,10]
CMD:{0} POOL:{0} SEQ:[>0,8,9,10,11,12,13] WIN:[0,8,9]
ARR:{0} POOL:{} SEQ:[0,>8,9,10,11,12,13] WIN:[8,9,10]
90.884,1.490,1.397,1.474,1.378,-97.0,-101.8,0.675,0.255,1.257,1.136,-0.489
90.984,1.489,1.288,1.467,1.265,-82.6,-84.6,-0.432,0.151,1.070,1.061,-1.154
91.084,1.516,1.187,1.491,1.165,-67.3,-67.4,-0.396,0.129,1.024,1.034,-1.176
91.182,1.569,1.094,1.544,1.079,-52.8,-50.1,-0.550,0.029,1.103,1.146,-1.421
91.284,1.655,1.002,1.638,0.996,-41.4,-35.6,-0.053,-0.074,1.394,1.400,-1.206
91.384,1.779,0.909,1.770,0.913,-33.2,-29.9,0.903,-0.018,1.749,1.725,-1.219
91.482,1.942,0.816,1.936,0.823,-26.4,-27.5,0.648,0.060,2.081,2.000,-0.852
91.584,2.125,0.735,2.130,0.730,-20.9,-23.0,-0.013,0.085,2.093,2.000,-0.258
91.684,2.314,0.671,2.323,0.658,-16.0,-17.6,-0.211,0.087,2.009,2.000,-0.775
91.784,2.508,0.621,2.517,0.607,-13.8,-12.4,-0.773,-0.040,2.008,2.000,-0.849
91.884,2.696,0.573,2.709,0.564,-15.5,-14.6,0.756,0.047,1.909,1.873,-0.426
91.982,2.868,0.523,2.880,0.513,-16.8,-17.9,-0.227,0.041,1.762,1.706,-0.106
92.084,3.027,0.471,3.042,0.459,-20.3,-19.0,-0.782,-0.071,1.637,1.666,-0.673
ARR:{8} POOL:{} SEQ:[0,8,>9,10,11,12,13] WIN:[9,10,11]
92.189,3.184,0.398,3.198,0.394,-30.2,-28.6,0.822,-0.017,1.554,1.614,-0.981
92.282,3.320,0.308,3.320,0.308,-37.1,-39.9,-0.128,0.066,1.694,1.792,-1.324
92.384,3.452,0.193,3.450,0.190,-45.4,-45.4,-0.153,-0.003,1.702,1.684,-0.588
92.484,3.557,0.072,3.554,0.068,-53.3,-53.6,0.180,0.035,1.487,1.515,-0.815
92.584,3.635,-0.047,3.630,-0.052,-61.7,-60.7,-0.622,-0.054,1.336,1.320,-0.361
92.684,3.683,-0.161,3.681,-0.163,-73.4,-71.6,0.256,-0.030,1.125,1.162,-0.790
ARR:{9} POOL:{} SEQ:[0,8,9,>10,11,12,13] WIN:[10,11,12]
92.789,3.703,-0.276,3.703,-0.272,-88.1,-86.1,0.132,-0.060,1.029,1.084,-1.019
92.884,3.694,-0.379,3.696,-0.368,-102.9,-102.1,0.296,-0.007,1.038,1.102,-1.327
92.984,3.655,-0.487,3.656,-0.471,-117.0,-119.7,0.317,0.110,1.219,1.232,-1.180
93.084,3.582,-0.601,3.578,-0.579,-127.0,-130.2,-0.141,0.141,1.505,1.503,-1.350
93.182,3.486,-0.719,3.471,-0.696,-130.0,-133.7,0.470,0.255,1.589,1.451,-0.082
93.284,3.405,-0.826,3.373,-0.809,-122.0,-124.4,-0.719,0.185,1.335,1.248,-0.324
93.384,3.352,-0.933,3.317,-0.917,-109.3,-109.6,-0.372,0.174,1.135,1.140,-0.936
93.482,3.329,-1.039,3.296,-1.019,-94.8,-93.6,-0.291,0.108,1.024,1.022,-0.983
ARR:{10} POOL:{} SEQ:[0,8,9,10,>11,12,13] WIN:[11,12,13]
93.584,3.333,-1.138,3.304,-1.116,-78.3,-77.3,0.120,0.114,0.934,0.968,-1.323
93.684,3.366,-1.228,3.336,-1.199,-60.9,-59.8,0.045,0.048,0.886,0.957,-1.500
93.784,3.424,-1.304,3.394,-1.271,-43.4,-43.4,0.253,0.026,0.935,0.966,-1.488
93.884,3.482,-1.333,3.481,-1.332,-29.8,-29.2,-0.879,-0.102,1.227,1.247,-1.500
93.982,3.601,-1.399,3.597,-1.400,-27.0,-31.9,1.204,0.237,1.433,1.393,-1.082
94.084,3.723,-1.452,3.718,-1.465,-18.7,-22.4,-0.539,0.131,1.229,1.256,-1.450
94.184,3.839,-1.479,3.829,-1.498,-6.3,-10.4,-0.189,0.200,1.086,1.138,-1.500
ARR:{11} POOL:{} SEQ:[0,8,9,10,11,>12,13] WIN:[12,13,x]
94.289,3.955,-1.477,3.938,-1.501,9.6,7.8,-0.190,0.138,0.985,1.058,-1.500
94.384,4.047,-1.449,4.025,-1.477,25.1,22.6,0.080,0.146,0.921,0.975,-1.369
94.482,4.126,-1.397,4.100,-1.431,42.8,39.9,0.025,0.117,0.918,0.948,-1.310
94.582,4.185,-1.323,4.160,-1.363,60.9,57.9,0.065,0.079,0.919,0.948,-1.465
94.684,4.218,-1.234,4.198,-1.274,79.0,76.1,0.234,0.048,0.950,0.953,-1.407
94.782,4.222,-1.140,4.207,-1.180,97.1,92.9,0.245,0.038,0.983,0.945,-1.187
94.884,4.197,-1.049,4.187,-1.082,115.1,109.9,0.273,0.063,0.990,0.949,-1.127
94.984,4.143,-0.968,4.140,-0.996,132.2,127.4,-0.369,0.013,1.033,1.031,-1.496
95.084,4.059,-0.896,4.059,-0.919,146.3,143.7,-0.223,-0.022,1.240,1.208,-1.170
95.184,3.941,-0.832,3.941,-0.849,156.4,154.2,0.113,0.000,1.538,1.502,-1.223
95.282,3.785,-0.776,3.786,-0.786,163.6,160.6,-0.003,0.047,1.892,1.837,-1.075
95.384,3.595,-0.731,3.588,-0.728,169.8,166.8,-0.110,0.084,2.100,2.000,-0.679
95.484,3.397,-0.704,3.380,-0.692,174.9,173.1,-0.204,0.090,2.088,2.000,-0.439
95.584,3.197,-0.695,3.176,-0.679,180.1,179.3,-0.057,0.096,2.019,2.000,-0.761
95.682,2.998,-0.705,2.981,-0.687,186.0,-174.7,-0.035,0.110,2.002,2.000,-0.873
95.784,2.805,-0.732,2.782,-0.718,189.6,-168.0,-0.517,-0.024,1.922,1.871,-0.332
95.884,2.629,-0.765,2.606,-0.757,192.5,-168.3,1.438,0.184,1.714,1.692,-0.350
95.984,2.473,-0.809,2.454,-0.794,200.4,-161.0,-0.874,0.079,1.445,1.552,-1.430
ARR:{12} POOL:{} SEQ:[0,8,9,10,11,12,>13] WIN:[13,x,x]
96.089,2.329,-0.877,2.319,-0.856,210.3,-149.8,-0.427,0.089,1.410,1.503,-1.434
96.184,2.194,-0.963,2.201,-0.941,214.5,-140.6,-0.295,-0.092,1.689,1.908,-1.500
96.282,2.033,-1.080,2.067,-1.056,217.5,-139.6,1.279,0.002,1.811,2.000,-1.500
96.384,1.924,-1.172,1.928,-1.168,-140.4,-141.8,0.730,0.098,1.670,1.850,-1.500
CMD:{0} POOL:{0} SEQ:[>0,8,9,10,11,12,13] WIN:[0,8,9]
96.484,1.777,-1.298,1.795,-1.274,-140.5,-140.9,-1.233,-0.050,1.590,1.896,-1.500
96.584,1.687,-1.362,1.689,-1.361,-143.9,-140.9,-1.081,-0.178,1.158,1.204,-1.500
