0.399,0.000,0.000,0.017,-0.001,0.0,-4.4,-0.002,0.000,0.000,0.000,0.000
0.501,0.000,0.000,0.017,-0.001,0.0,-4.4,-0.000,0.000,0.000,0.000,0.000
0.601,0.000,0.000,0.017,-0.001,0.0,-4.3,-0.000,0.000,0.000,0.000,0.000
0.701,0.000,0.000,0.017,-0.001,0.0,-4.3,-0.000,0.000,0.000,0.000,0.000
0.801,0.000,0.000,0.017,-0.001,0.0,-4.3,-0.000,0.000,0.000,0.000,0.000
0.899,0.000,0.000,0.017,-0.001,0.0,-4.3,-0.002,0.000,0.000,0.000,0.000
1.001,0.000,0.000,0.017,-0.001,0.0,-4.3,-0.002,0.000,0.000,0.000,0.000
1.101,0.000,0.000,0.017,-0.001,0.0,-4.3,-0.002,0.000,0.000,0.000,0.000
1.201,0.000,0.000,0.017,-0.001,0.0,-4.3,0.001,0.000,0.000,0.000,0.000
1.301,0.000,0.000,0.017,-0.001,0.0,-4.3,-0.000,0.000,0.000,0.000,0.000
1.401,0.000,0.000,0.017,-0.001,0.0,-4.2,-0.000,0.000,0.000,0.000,0.000
1.501,0.000,0.000,0.017,-0.001,0.0,-4.2,0.001,0.000,0.000,0.000,0.000
1.601,0.000,0.000,0.017,-0.001,0.0,-4.2,-0.000,0.000,0.000,0.000,0.000
1.701,0.000,0.000,0.017,-0.001,0.0,-4.2,-0.000,0.000,0.000,0.000,0.000
1.799,0.000,0.000,0.017,-0.001,0.0,-4.2,-0.002,0.000,0.000,0.000,0.000
1.899,0.000,0.000,0.017,-0.001,0.0,-4.2,-0.000,0.000,0.000,0.000,0.000
2.001,0.017,-0.001,0.017,-0.001,-4.2,-4.2,-0.002,-0.000,0.000,0.000,0.000
2.101,0.017,-0.001,0.017,-0.001,-4.2,-4.2,-0.000,-0.000,0.000,0.000,-0.000
2.199,0.017,-0.001,0.017,-0.001,-4.2,-4.2,-0.000,-0.000,0.000,0.000,-0.000
2.301,0.017,-0.001,0.017,-0.001,-4.2,-4.2,-0.000,-0.000,0.000,0.000,-0.000
2.401,0.017,-0.001,0.017,-0.001,-4.2,-4.2,0.001,0.000,0.000,0.000,-0.000
2.501,0.017,-0.001,0.017,-0.001,-4.2,-4.2,-0.002,-0.000,0.000,0.000,-0.000
2.601,0.017,-0.001,0.017,-0.001,-4.2,-4.2,-0.002,-0.000,0.000,0.000,-0.000
2.701,0.017,-0.001,0.017,-0.001,-4.2,-4.2,-0.002,-0.000,0.000,0.000,-0.000
2.801,0.017,-0.001,0.017,-0.001,-4.2,-4.2,-0.002,-0.000,0.000,0.000,-0.000
2.899,0.017,-0.001,0.017,-0.001,-4.2,-4.2,-0.002,-0.000,0.000,0.000,-0.000
3.001,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.003,-0.000,0.000,0.000,-0.000
3.101,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
3.201,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
3.299,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,0.000,0.000,0.000,-0.000
3.401,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
3.501,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
3.601,0.017,-0.001,0.017,-0.001,-4.1,-4.1,0.001,0.000,0.000,0.000,-0.000
3.701,0.017,-0.001,0.017,-0.001,-4.1,-4.1,-0.000,-0.000,0.000,0.000,-0.000
